TfL Technical Services Report


Reference: N&V – R3291 version 1.1




ACOUSTIC SURVEY IN PASSENGER CAR OF 1992 TUBE STOCK

Issue Date: 15 September 2023




Prepared by: M McIlraith MIOA                                        M McIlraith
             ____________________________ _

                  Noise and Vibration Engineer


Reviewed by: C McCollin MIOA
             _____________________________

                  Noise and Vibration Engineer

CONDITIONS OF ISSUE OF REPORT

THIS REPORT IS ISSUED TO THE CLIENT IN CONFIDENCE AND SHALL NOT BE REPRODUCED, EXCEPT IN FULL, WITHOUT THE
WRITTEN APPROVAL OF TRANSPORT FOR LONDON.

QUERIES OR FURTHER INFORMATION

ANY QUERIES OR REQUESTS FOR ADDITIONAL INFORMATION ON THE SUBJECT OF THIS REPORT SHOULD BE ADDRESSED TO
THE AUTHOR WHO MAY BE CONTACTED AT THE ADDRESS GIVEN ON THE TITLE PAGE .




                                                                                                 Page 1 of 12
4.     Field calibration of the SLMs were performed using an acoustic calibrator which gave
a sinusoidal calibration tone of 94 dB at a frequency of 1000 Hz. The field calibration was
carried out before and after the survey; the measurements remained stable throughout. The
SLMs and acoustic calibrator conform to ‘class 1’ specifications for corresponding equipment
defined in British Standards BS EN 61672-1:2013, BS EN 61260-3:2016 and
BS EN 60942:2018. The SLMs had been calibrated to traceable standards within the
preceding two years, and the acoustic calibrators within the preceding 12 months.


 Table 1      Details of Sound Level Meters and Field Calibrator.
Item (height)    Manufacturer     Type       Serial No Certificate No      Date
SLM (1.6 m)      01dB             Fusion     12501        191694           05/05/2023
SLM (1.2 m)      01dB             Fusion     10758        10758/79580      29/07/2021
Calibrator       Svantek          SV36       79808        1503419-2        24/10/2022


5.     The data were analysed using 01 dBTrait software (version 6.3.1 build 1) and the
following parameters were determined for station-to-station transit: the frequency-weighted
equivalent continuous sound pressure level (LAeq,T and LCeq,T), the C-weighted peak sound
pressure level (Lcpeak); and one-third octave band unweighted equivalent continuous sound
pressure level (LeqT) for centre band frequencies 20 Hz to 20,000 Hz.


RESULTS


6.            The A-weighed equivalent continuous sound pressure levels (LAeq) obtained for
each station-to-station section are shown in Table 2 (eastbound) and Table 3 (westbound).
All acoustic data are presented in the Appendix, for completeness. The train
number/reference was 775/1005134. The passenger car was unoccupied for the duration of
the test run and all passenger announcements were disabled throughout.

7.           Operating conditions for the vehicle are representative of normal service. Except
for Wanstead to Leytonstone on the westbound route, there were no notable delays reported
during the measurement run. Data were excluded between Wanstead and Leytonstone on the
westbound line where the vehicle was stationary mid-journey; brief pauses in vehicle transit
were included in the analysis.




R3291                                                                      Page 3 of 12
Table 2         Eastbound station-to-station LAeqT measured at standing and seated position
                on 92TS during normal operations on the Central Line 08 July 2023
   Station                                     Duration               LAeq dB(A)
                                               (mm:ss)    Standing (1.6 m)    Seated (1.2 m)
British Standards Institution (2018) Electroacoustics – Sound calibrators. BS EN 60942 (2018).
BSI Publications 2018.
British Standards Institution (2016) Electroacoustics – Octave-band and fractional-octave-band
filters Periodic tests. BS EN 61260-3 (2016). BSI Publications 2016.
British Standards Institution (2013) Electroacoustics – Sound level meters – Part 1:
Specifications. BS EN 61672-1 (2013). BSI Publications 2013.
Luminator Technology Group (2023) 72TS/92TS PIS PASSENGER INFORMATION SYSTEM
STIPA Measurement Description. Document No 3044325 Rev A. LTGRail, Canada 18 April 2023



DISTRIBUTION [By Email]

Andrew Oates              Senior Engineer (LU Renewals and Enhancements – Fleet)

Emil Tschepp              Senior Engineering Leader (Technical Services)




R3291                                                                         Page 6 of 12
                                      APPENDIX

Tables A1 to A6 present acoustic data measured in the passenger saloon car (unit 3
off 8) of 92TS on 08 July 2023 between Ruislip Gardens and Hainault stations

Table A1   Station-to-station frequency-weighted sound pressure levels from
           Ruislip Gardens to Hainault.
                         Standing (1.6 m)          Seated (1.2 m)
 Section    Duration LAeqT        LCeqT   LCpeak   LAeqT   LCeqT    LCpeak
            mm:ss        dB(A) dB(C) dB(C) dB(A) dB(C) dB(C)
 RUG-SOR    01:10        76.9     82.8    102.3    75.0    82.1     101.8
 SOR-NOR    02:17        79.3     84.8    104.7    77.2    84.2     104.1
 NOR-GRE    01:51        81.5     87.0    109.1    79.2    86.2     104.7
 GRE-PER    01:46        79.5     85.1    104.7    77.4    84.6     101.1
 PER-HAL    02:04        80.1     86.2    108.6    78.5    86.2     108.0
 HAL-NOA    02:50        78.2     85.5    106.1    76.2    85.2     102.9
 NOA-EAA    01:29        75.7     83.8    107.4    73.7    84.1     105.4
 EAA-WHC    03:21        74.6     83.2    105.5    73.0    83.4     106.7
 WHC-SHB    02:35        86.6     92.0    116.3    84.7    90.3     114.0
 SHB-HOP    01:17        85.5     90.5    113.5    82.8    89.6     111.1
 HOP-NHG    00:58        99.8     101.0   125.1    100.3   101.6    122.5
 NHG-QUE    01:02        85.1     92.1    121.0    82.9    91.2     120.9
 QUE-LAG    01:14        87.2     93.8    112.3    84.9    92.4     110.7
 LAG-MAA    01:49        84.3     90.1    111.4    82.0    88.4     109.5
 MAA-BOS    00:54        83.9     91.9    109.4    82.4    91.6     109.1
 BOS-OXC    00:57        85.6     90.7    112.3    83.1    89.0     109.0
 OXC-TCR    00:55        84.9     91.6    106.3    82.2    90.1     105.4
 TCR-HOL    01:55        88.2     90.9    117.6    86.4    89.5     114.7
 HOL-CHL    00:50        77.6     86.1    103.9    76.7    87.0     104.4
 CHL-STP    01:39        84.3     91.9    109.9    82.2    90.9     107.9
 STP-BAN    01:31        87.7     92.4    113.4    86.2    91.0     113.4
 BAN-LIS    02:08        85.2     92.2    114.5    83.0    90.5     110.6
 LIS-BEG    02:48        93.9     96.4    119.1    91.6    94.5     115.6
 BEG-MIE    01:49        91.6     96.0    116.5    89.4    94.5     114.8
 MIE-STR    03:08        95.5     98.4    117.9    93.0    96.4     115.0
 STR-LEY    02:23        103.8    107.2   126.1    101.8   105.3    126.0
 LEY-LETst  03:04        72.2     82.3    105.6    70.9    82.8     105.7
 LEYst-WAN 02:02         91.2     94.3    114.3    89.1    92.9     113.6
 WAN-RED    01:27        97.7     99.9    121.5    96.6    99.1     118.9
 RED-GAH    01:31        87.8     91.7    109.4    86.0    91.4     108.2
 GAH-NEP    02:35        94.9     97.7    118.6    92.9    96.1     116.5
 NEP-BAR    01:25        77.9     86.6    117.8    75.7    86.3     117.6
 BAR-FAI    01:29        76.8     83.7    104.3    75.1    84.3     102.1
 FAI-HAI    02:16        72.6     84.8    116.5    71.3    84.9     116.5



R3291                                                                   Page 7 of 12
Table A2  Station-to-station frequency-weighted sound pressure levels from
          Hainault to Ruislip Garden.
                        Standing (1.6 m)          Seated (1.2 m)
Section    Duration LAeqT        LCeqT   LCpeak   LAeqT   LCeqT    LCpeak
           mm:ss        dB(A) dB(C) dB(C) dB(A) dB(C) dB(C)
HAI-FAI    01:40        73.2     85.1    106.3    72.0    86.0     108.3
FAI-BAR    01:47        75.3     81.4    103.0    73.4    80.3     99.8
BAR-NEP    02:59        71.9     80.8    105.3    70.4    80.5     103.7
NEP-GAH    03:06        87.7     92.1    114.0    85.5    91.1     112.4
GAH-RED    01:44        85.4     90.2    107.1    83.3    89.6     106.6
RED-WAN    01:33        84.9     90.6    107.4    82.7    90.2     106.3
WAN-LEYst 01:04         87.4     93.3    112.0    83.9    87.5     108.8
LEYst-LEY  03:09        73.2     83.1    104.0    71.5    83.5     101.5
LEY-STR    02:16        89.3     93.3    113.0    87.8    92.9     112.3
STR-MIE    02:55        89.6     93.7    116.3    87.6    92.7     113.6
MIE-BEG    01:51        88.8     92.6    113.0    86.8    92.1     111.4
BEG-LIS    02:57        90.4     93.9    115.9    88.4    92.3     114.4
LIS-BAN    01:35        91.3     97.7    118.5    88.9    95.1     114.5
BAN-STP    01:32        86.5     92.4    110.4    85.0    91.5     110.7
STP-CHL    02:05        85.6     92.2    114.3    83.3    90.3     112.7
CHL-HOL    00:55        80.4     89.8    105.8    78.4    88.9     104.5
HOL-TCR    01:30        94.1     97.1    118.8    91.8    95.1     117.7
TCR-OXC    01:46        78.7     87.0    107.1    76.8    86.5     103.5
OXC-BOS    01:40        79.5     88.9    108.8    77.6    87.7     107.0
BOS-MAA    01:19        79.2     87.2    104.0    77.6    87.0     103.9
MAA-LAG    01:50        86.7     91.4    114.2    84.4    89.9     112.3
LAG-QUE    01:59        83.4     91.5    110.6    81.4    90.4     107.9
QUE-NHG    01:26        81.9     89.2    106.1    79.2    88.3     101.5
NHG-HOP    01:12        87.6     92.8    114.5    85.2    90.7     113.1
HOP-SHB    01:41        85.4     92.8    114.0    82.9    90.7     109.6
SHB-WHC    02:56        89.2     97.0    118.9    86.8    94.9     116.3
WHC-EAA    03:07        76.9     85.5    106.8    75.1    85.7     105.7
EAA-NOA    02:00        76.0     83.7    104.6    74.5    84.4     103.9
NOA-HAL    03:19        77.1     84.3    102.9    75.7    85.3     101.4
HAL-PER    02:35        76.5     82.2    102.4    74.8    82.1     100.1
PER-GRE    02:09        74.6     82.2    101.7    72.8    82.1     100.0
GRE-NOR    02:18        75.9     83.4    105.6    74.2    82.6     104.1
NOR-SOR    02:36        75.3     83.2    106.5    73.6    82.9     105.0
SOR-RUG    01:16        74.2     81.4    104.3    72.5    80.8     101.6




R3291                                                                Page 8 of 12
 Table A4       Station to station unweighted one-third octave band Leq at 1.6 m standing position (Hainault to Ruislip Gardens)
           Centre Frequency (Hz)
            20 25 31.5 40 50 63 80 100 125 160 200 250 315 400 500                       630 800 1000 1250 1600 2000 2500 3150 4000 5000 6300 8000 10000 12500 16000 20000
HAI-FAI    79.5 80.8 79.9 74.7 73.2 76.3 71.5 73.5 73.5 67.9 69.5 66.5 65.6 66.2 66.2   68   65.6 63.3 60.2 58.1 58 58.4 56.1 54.3 51.2 47 43.4 44.5 40        36.7 27.4
FAI-BAR    71.5 71.3 72.3 69.9 73.3 64.9 63.8 68.3 71.2 67.4 69.8 67.0 66.8 67.3 67.9   70.6 68.3 66.6 63.2 60.4 59.5 61.1 58.6 56.0 51.3 46.1 41.6 40.2 34.8 28.4 19.6
BAR-NEP    72.7 76.2 74.1 70.9 72.8 66.3 64.2 67.5 70.7 65.8 66.5 64.6 64.4 63.9 64.3   67.2 65.2 63.1 59.4 56.7 55.4 57.0 54.7 51.8 48.1 43.1 39.4 39.7 33.4 28.0 19.7
NEP-GAH    83.3 85.9 82.3 76.6 76.9 75.0 75.5 77.3 77.6 73.4 76.9 76.0 79.7 83.1 82.0   81.5 81.6 80.2 75.1 73.9 71.4 68.3 66.9 63.3 59.7 55.0 52.6 49.3 46.3 40.0 31.5
GAH-RED    80.9 87.1 84.4 74.8 75.9 72.6 72.0 71.4 71.0 68.5 71.5 70.2 74.3 77.5 79.2   82.8 77.7 75.6 75.1 71.1 67.0 67.5 64.5 60.4 57.4 51.8 48.8 46.9 42.8 36.5 27.0
RED-WAN    84.3 86.0 85.1 77.8 76.6 74.0 74.4 75.4 75.2 71.3 73.6 72.3 76.1 78.4 77.5   81.0 79.6 75.2 73.0 71.4 67.0 64.8 63.7 60.3 57.0 51.8 48.6 47.2 43.5 37.8 28.8
WAN-LEYst* 78.8 87.2 82.7 75.3 75.8 72.5 76.6 86.8 83.6 72.4 79.6 76.8 78.5 82.2 82.2   83.1 80.9 79.3 73.5 69.9 68.0 65.1 62.5 58.9 56.2 51.9 49.3 49.3 52.0 43.7 32.8
LEYst-LEY  77.0 79.5 77.0 73.4 72.7 69.4 67.6 69.9 71.1 69.1 70.2 67.0 66.5 65.5 65.8   69.5 65.7 63.5 59.7 57.2 55.3 55.1 54.5 52.4 50.1 45.4 42.3 42.6 36.1 31.4 22.9
LEY-STR    84.8 86.5 82.9 78.6 77.4 78.0 75.8 79.0 78.9 74.3 77.0 76.1 79.5 83.3 83.0   84.4 83.7 81.8 77.0 75.5 71.2 69.2 67.1 63.9 59.3 54.7 51.2 49.4 48.2 41.5 33.1
STR-MIE    85.6 87.2 83.6 77.3 77.1 75.9 75.9 82.0 81.5 73.5 76.9 76.1 78.7 81.9 83.5   84.0 84.5 82.5 77.2 75.0 71.7 68.9 66.8 63.6 59.8 55.2 51.4 49.6 47.8 42.5 35.3
MIE-BEG    84.9 88.1 83.6 77.2 77.3 74.1 74.5 74.3 73.5 69.5 71.8 71.0 76.1 82.0 82.2   83.9 83.4 80.9 76.8 75.4 72.8 70.1 68.6 64.6 61.1 56.2 53.2 51.1 49.5 44.9 37.9
BEG-LIS    83.6 85.6 83.4 76.5 76.4 75.5 77.4 79.2 82.9 77.5 78.9 76.9 79.8 81.9 82.2   85.3 84.5 84.5 78.8 76.3 73.7 71.5 68.8 65.4 61.7 57.5 52.9 50.4 48.4 42.7 34.6
LIS-BAN    80.7 88.4 84.9 82.7 81.5 80.4 80.2 83.0 84.6 80.4 91.9 87.9 86.0 88.9 86.8   83.7 81.2 79.8 77.3 76.5 74.6 71.8 68.3 70.2 66.3 60.3 58.6 58.0 56.3 51.2 43.4
BAN-STP    78.9 86.3 80.4 75.1 78.2 77.4 77.5 80.3 80.0 76.1 80.7 78.7 79.9 79.6 87.0   78.3 73.8 76.6 69.0 68.2 66.6 65.4 61.4 58.2 56.9 52.8 49.4 47.0 44.9 40.8 32.6
STP-CHL    80.5 82.0 80.8 78.0 77.0 78.2 78.8 82.9 84.0 78.2 81.2 78.8 80.0 82.0 80.1   79.6 76.7 76.4 73.2 71.6 69.5 67.6 65.5 62.2 59.3 55.8 53.2 51.4 49.1 42.9 34.5
CHL-HOL    79.8 87.0 81.0 76.3 76.1 74.9 78.7 80.6 81.0 75.6 76.6 74.5 75.8 75.6 74.7   73.7 71.5 72.5 68.2 64.3 62.4 61.0 59.7 56.6 54.3 50.5 47.5 48.2 42.2 37.3 28.0
HOL-TCR    79.1 84.1 84.7 79.3 77.0 77.7 77.8 79.7 80.0 74.8 78.0 76.4 82.5 92.6 85.8   83.4 90.1 84.7 82.6 78.8 77.4 75.8 71.6 68.3 66.2 59.2 55.6 54.4 51.7 46.6 37.7
TCR-OXC    78.1 80.1 79.0 75.6 74.7 75.5 76.4 77.5 76.0 71.9 76.9 72.1 73.3 73.4 71.0   72.3 70.1 71.2 67.4 64.2 61.3 60.5 58.6 55.6 52.8 48.9 45.9 44.3 40.1 35.5 25.6
OXC-BOS    78.0 88.5 85.6 74.2 76.3 71.8 73.9 75.5 75.0 69.2 70.2 69.1 71.7 72.0 72.0   73.3 71.6 74.4 68.3 64.6 61.6 60.5 58.8 55.2 53.2 48.6 45.8 45.9 39.6 34.7 25.0
BOS-MAA    77.9 82.1 79.8 75.8 75.2 74.5 75.8 76.9 76.9 71.7 74.8 72.2 73.3 74.1 71.9   72.9 71.5 71.4 67.9 65.0 61.6 60.9 59.5 56.7 53.9 49.8 46.8 46.2 43.5 36.1 25.9
MAA-LAG    80.4 79.5 80.4 76.0 75.3 77.0 77.2 81.3 81.7 75.2 77.8 77.1 79.2 80.8 79.5   80.9 79.4 80.7 75.0 71.2 69.1 67.0 64.5 61.4 58.0 53.2 49.6 47.3 43.7 39.5 29.8
LAG-QUE    79.7 86.8 84.9 74.7 76.6 77.3 80.0 81.3 83.3 77.2 78.6 76.7 78.1 78.4 76.6   77.3 74.8 76.3 71.0 68.0 66.0 64.1 61.6 58.1 55.4 50.9 47.6 45.7 42.1 38.2 29.2
QUE-NHG    77.7 86.6 82.0 72.7 76.7 71.6 72.1 73.1 73.3 69.2 81.9 78.3 74.3 76.3 74.9   76.1 74.6 74.2 69.0 65.3 62.4 61.4 60.5 56.9 54.7 49.8 46.9 45.4 40.5 35.1 25.6
NHG-HOP    79.2 77.7 80.4 81.3 76.0 75.5 76.3 75.8 75.1 70.9 82.1 82.2 83.3 87.4 81.9   80.0 79.0 76.9 73.0 69.6 67.6 65.3 62.3 59.9 59.6 52.4 50.2 51.1 47.5 42.3 32.9
HOP-SHB    78.5 88.1 88.3 74.0 76.3 77.7 81.0 81.6 83.4 79.0 81.3 76.3 76.9 78.2 79.7   78.3 80.3 78.1 73.1 70.3 65.7 63.9 62.3 58.5 55.6 51.2 47.4 47.1 40.8 35.5 26.2
SHB-WHC    81.9 85.2 84.4 81.7 83.2 85.7 86.9 87.6 85.4 82.0 88.4 85.5 86.4 86.5 83.6   83.3 79.6 77.6 74.4 73.1 70.3 68.2 65.0 65.4 60.7 56.7 52.4 51.5 49.7 44.6 36.7
WHC-EAA    78.2 79.8 77.6 73.5 74.1 72.7 69.9 72.4 73.5 73.2 77.4 70.9 70.2 69.1 68.4   69.1 68.4 71.8 62.5 60.8 58.7 57.8 56.7 57.3 52.2 47.8 48.1 44.4 41.9 38.3 30.5
EAA-NOA    77.7 79.1 77.2 73.2 72.6 68.9 68.5 71.1 71.8 67.8 70.1 68.0 68.0 66.9 66.7   68.5 68.4 72.1 62.6 60.7 58.4 57.8 56.0 53.7 50.7 46.3 42.5 41.9 38.2 34.0 26.3
NOA-HAL    78.3 78.4 76.7 73.0 72.7 75.1 69.2 71.1 71.6 67.8 71.3 68.5 68.6 68.0 68.3   70.3 70.5 71.9 64.4 62.4 60.8 60.8 58.4 57.1 53.0 48.0 43.3 43.5 39.0 34.3 25.7
HAL-PER    75.5 74.2 74.1 69.6 71.9 66.0 65.9 69.1 69.6 65.6 69.1 68.2 68.2 66.7 68.4   70.7 69.7 70.7 63.8 61.2 59.6 60.4 59.1 57.4 53.0 47.7 44.1 40.8 38.8 33.9 25.0
PER-GRE    75.7 77.8 74.4 71.3 73.0 68.4 66.3 69.5 70.4 66.5 68.5 66.2 66.9 66.6 68.0   69.1 67.6 65.6 62.4 60.1 59.3 60.4 58.9 56.9 52.3 47.0 43.0 41.6 38.8 34.1 25.1
GRE-NOR    75.2 77.7 76.9 71.8 72.8 70.7 66.8 69.8 71.6 68.5 70.6 69.0 68.4 68.0 68.8   70.2 69.6 67.4 63.8 60.8 59.6 60.7 59.3 57.2 52.5 47.4 43.0 42.1 38.6 34.3 25.0
NOR-SOR    76.2 78.6 75.6 71.9 72.6 70.4 69.1 70.6 70.7 67.6 72.3 68.6 67.6 67.5 68.0   69.2 68.7 66.7 63.2 60.6 59.8 60.5 59.4 57.6 52.9 48.4 43.8 42.3 40.0 35.1 26.5
SOR-RUG    73.6 74.4 74.1 70.9 71.0 69.4 67.4 69.0 70.6 65.2 68.7 65.7 65.7 65.8 66.6   68.2 67.7 66.3 62.3 59.6 58.4 59.4 58.2 56.6 52.0 46.8 42.0 39.2 37.6 32.1 23.2
 *Rail vehicle stationary mid-journey, actual transit time between stations was 255 seconds (Leq64s).




 R3291                                                                                  Page 10 of 12
 Table A5       Station to station unweighted one-third octave band Leq at 1.2 m seated position (Ruislip Gardens to Hainault)
            Centre Frequency (Hz)
             20 25 31.5 40 50 63 80 100 125 160 200 250 315 400 500                        630 800 1000 1250 1600 2000 2500 3150 4000 5000 6300 8000 10000 12500 16000 20000
RUG-SOR     73.7 80.1 74.0 69.7 70.7 72.9 63.1 66.5 65.3 65.8 66.2 64.1 68.8 66.9 66.5    67.2 68.2 67.7 63.9 61.3 60.3 63.2 59.4 56.5 52.0 46.1 40.0 37.1 32.5 26.5 18.9
SOR-NOR     78.1 79.7 73.2 71.3 70.9 78.0 68.3 68.4 67.1 67.9 67.2 65.9 68.6 70.0 69.2    69.7 70.3 69.2 66.8 64.0 63.6 64.8 60.7 59.2 54.7 49.1 42.7 38.9 34.9 29.0 22.0
NOR-GRE     81.3 82.9 74.5 72.2 73.0 79.0 70.8 69.8 67.2 69.2 69.2 68.7 70.8 72.9 70.7    72.4 71.9 72.2 69.0 65.8 65.1 64.4 61.2 58.8 54.5 48.7 42.5 38.7 35.0 29.5 23.1
GRE-PER     78.3 79.6 76.2 70.5 72.0 78.6 69.3 69.0 67.0 68.3 66.5 66.3 69.9 70.1 69.2    70.7 70.0 68.8 66.9 64.3 63.8 65.2 61.2 59.5 55.3 49.6 42.9 39.2 35.5 29.4 21.4
PER-HAL     80.0 81.7 73.8 72.5 72.4 79.9 71.6 70.7 70.4 72.3 70.5 69.4 73.1 71.4 70.6    71.5 70.8 69.9 68.5 65.0 64.8 65.9 61.5 59.9 55.7 49.7 43.2 39.5 35.7 29.9 22.5
HAL-NOA     80.3 83.4 73.5 71.7 73.5 76.9 67.8 69.8 69.4 70.5 68.8 66.4 70.0 68.7 68.5    70.1 69.7 68.0 64.6 62.2 60.9 61.9 59.5 57.3 52.8 47.2 41.2 38.0 33.8 28.0 21.0
NOA-EAA     79.2 84.5 73.7 71.4 72.6 70.1 63.2 69.0 66.9 66.9 65.3 62.6 67.4 66.8 66.0    68.3 66.9 65.6 61.5 60.0 58.1 58.9 57.2 54.1 50.1 44.8 39.5 36.7 32.4 26.7 19.7
EAA-WHC     79.0 83.0 73.1 69.5 71.9 72.8 63.6 67.8 66.8 67.2 65.6 61.4 66.5 65.2 64.9    67.2 65.9 65.5 61.3 59.1 57.3 59.7 56.1 53.7 49.5 44.5 39.0 36.3 31.9 26.4 19.5
WHC-SHB     80.6 86.8 76.5 72.4 76.0 76.4 71.1 73.1 71.2 72.0 75.8 72.7 78.3 85.0 80.0    78.4 75.4 72.9 69.2 67.4 65.2 66.7 60.4 57.0 55.4 49.7 45.2 43.4 38.4 33.5 27.8
SHB-HOP     84.4 89.7 75.8 75.2 76.3 72.8 70.8 71.1 67.8 68.9 66.8 68.9 76.8 79.6 76.9    75.3 76.4 73.9 71.5 70.0 66.2 64.9 63.4 59.5 56.0 50.4 45.9 42.8 38.7 33.8 31.7
